,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mehamn,71.0357,27.8492,47.1,77,84,6.6,NO,1590602400
1,Bulgan,48.8125,103.5347,49.95,84,100,11.39,MN,1590602400
2,Tasiilaq,65.6145,-37.6368,38.89,71,66,3.44,GL,1590602400
3,Cape Town,-33.9258,18.4232,58.48,70,83,16.58,ZA,1590602400
4,Avarua,-21.2078,-159.775,74.68,77,17,6.73,CK,1590602400
5,Busselton,-33.65,115.3333,60.24,81,11,11.12,AU,1590602400
6,Albany,42.6001,-73.9662,83.19,55,18,9.17,US,1590602400
7,Rikitea,-23.1203,-134.9692,75.76,82,0,10.11,PF,1590602400
8,San Quintín,30.4833,-115.95,73.29,64,0,11.32,MX,1590602400
9,Pangnirtung,66.1451,-65.7125,28.92,83,79,6.22,CA,1590602400
10,Takoradze,4.8845,-1.7554,81.1,85,100,12.35,GH,1590602400
11,George Town,5.4112,100.3354,82.18,81,59,3.58,MY,1590602400
12,Puerto Ayora,-0.7393,-90.3518,76.87,75,67,10.31,EC,1590602400
13,Rome,43.2128,-75.4557,82.63,65,26,6.33,US,1590602400
14,Buala,-8.145,159.5921,81.1,80,38,7.99,SB,1590602400
15,Embu,-23.6489,-46.8522,68.41,41,0,4.07,BR,1590602400
16,Kapaa,22.0752,-159.319,75.33,79,69,10.87,US,1590602400
17,Athabasca,54.7169,-113.2854,52.16,67,75,14.72,CA,1590602400
18,Ushuaia,-54.8,-68.3,40.17,73,97,5.57,AR,1590602400
19,Marabu,4.4148,114.0089,80.73,89,87,3.51,MY,1590602400
20,Guane,22.2025,-84.0875,89.02,61,76,9.98,CU,1590602400
21,Cabo San Lucas,22.8909,-109.9124,76.95,54,5,6.42,MX,1590602400
22,Iquitos,-3.7481,-73.2472,84.22,77,83,2.59,PE,1590602400
23,Saint Paul Harbor,57.79,-152.4072,45.43,86,68,7.7,US,1590602400
24,Lompoc,34.6391,-120.4579,78.67,66,1,4.81,US,1590602400
25,Khovu-Aksy,51.1333,93.6,36.1,78,63,5.53,RU,1590602400
26,Atuona,-9.8,-139.0333,80.55,73,21,7.63,PF,1590602400
27,Lashio,22.9333,97.75,66.34,98,75,0.74,MM,1590602400
28,Saint-Philippe,-21.3585,55.7679,73.76,76,32,10.83,RE,1590602400
29,Bykovo,55.6361,38.0803,59.05,68,95,4.52,RU,1590602400
30,Faanui,-16.4833,-151.75,80.76,80,6,10.94,PF,1590602400
31,Tiksi,71.6872,128.8694,27.03,96,100,5.61,RU,1590602400
32,Praia,14.9215,-23.5087,83.57,46,12,12.86,CV,1590602400
33,Ponta Delgada,37.7333,-25.6667,68.65,69,50,9.71,PT,1590602400
34,Torquay,50.4638,-3.5143,66.96,64,10,4.34,GB,1590602400
35,Chapais,49.7834,-74.8492,89.22,50,1,13.47,CA,1590602400
36,Montana,43.4125,23.225,54.52,44,68,4.25,BG,1590602400
37,Mangochi,-14.4782,35.2645,75.22,65,28,1.52,MW,1590602400
38,Hermanus,-34.4187,19.2345,59.13,68,38,19.6,ZA,1590602400
39,Petropavlovsk-Kamchatskiy,53.0452,158.6483,39.96,93,87,11.36,RU,1590602400
40,Leningradskiy,69.3833,178.4167,34.36,89,98,4.52,RU,1590602400
41,Ridgecrest,35.6225,-117.6709,93.18,20,1,3.31,US,1590602400
42,Sawākin,19.1059,37.3321,88.9,43,0,2.55,SD,1590602400
43,Ostrovnoy,68.0531,39.5131,49.21,74,15,6.62,RU,1590602400
44,Caravelas,-17.7125,-39.2481,79.38,57,0,7.92,BR,1590602400
45,Mataura,-46.1927,168.8643,37.26,93,0,2.06,NZ,1590602400
46,Butaritari,3.0707,172.7902,81.28,77,91,8.1,KI,1590602400
47,Longyearbyen,78.2186,15.6401,40.42,82,74,5.28,SJ,1590602400
48,Hong Kong,22.2855,114.1577,80.51,85,27,14.72,HK,1590602400
49,Mayna,54.1135,47.6231,55.29,87,40,5.91,RU,1590602400
50,Srednekolymsk,67.45,153.6833,48.56,49,0,15.82,RU,1590602400
51,Saskylakh,71.9167,114.0833,29.62,91,80,12.46,RU,1590602400
52,Hilo,19.7297,-155.09,75.24,73,94,2.53,US,1590602400
53,Marsh Harbour,26.5412,-77.0636,80.87,82,70,12.37,BS,1590602400
54,Ribeira Grande,38.5167,-28.7,65.28,71,21,17.25,PT,1590602400
55,Lagoa,39.05,-27.9833,61.81,79,5,18.79,PT,1590602400
56,Souillac,-20.5167,57.5167,74.86,82,30,13.65,MU,1590602400
57,Uauá,-9.8414,-39.4817,85.55,53,83,6.38,BR,1590602400
58,Tlacotepec (San Mateo),20.0667,-97.8667,76.95,74,74,5.12,MX,1590602400
59,Coreaú,-3.5333,-40.6567,84.04,67,15,1.72,BR,1590602400
60,Mar del Plata,-38.0023,-57.5575,61.92,72,0,12.57,AR,1590602400
61,Parit Buntar,5.1267,100.4932,80.82,86,69,2.73,MY,1590602400
62,Jamestown,42.097,-79.2353,77.38,65,49,10.54,US,1590602400
63,Inuvik,68.3499,-133.7218,52.05,61,60,6.46,CA,1590602400
64,Cherskiy,68.75,161.3,45.36,56,0,15.03,RU,1590602400
65,Kavieng,-2.5744,150.7967,83.17,73,91,6.33,PG,1590602400
66,Hay River,60.8156,-115.7999,43.61,65,50,5.64,CA,1590602400
67,Romitan,39.9343,64.3814,95.43,16,0,16.51,UZ,1590602400
68,Port Alfred,-33.5906,26.891,55.83,60,36,13.65,ZA,1590602400
69,Codrington,-38.2667,141.9667,50.04,94,79,8.19,AU,1590602400
70,Shenjiamen,29.9576,122.298,67.28,82,61,9.71,CN,1590602400
71,Beringovskiy,63.05,179.3167,34.39,97,100,5.73,RU,1590602400
72,Bredasdorp,-34.5322,20.0403,57.92,53,48,11.59,ZA,1590602400
73,Vanimo,-2.6741,141.3028,79.65,84,85,4.61,PG,1590602400
74,Tuktoyaktuk,69.4541,-133.0374,36.45,90,61,9.8,CA,1590602400
75,Nikolskoye,59.7035,30.7861,61.97,52,45,3.36,RU,1590602400
76,Robertsport,6.7533,-11.3686,82.15,76,86,8.95,LR,1590602400
77,Talnakh,69.4865,88.3972,37.51,82,87,1.32,RU,1590602400
78,Arraial do Cabo,-22.9661,-42.0278,73.44,61,24,23.31,BR,1590602400
79,Punta Arenas,-53.15,-70.9167,43.93,81,95,12.33,CL,1590602400
80,Carovigno,40.708,17.655,66.22,63,0,23.4,IT,1590602400
81,Jacksonville,30.3322,-81.6556,87.55,62,50,5.12,US,1590602400
82,Aklavik,68.2191,-135.0107,49.51,71,74,2.82,CA,1590602400
83,Yellowknife,62.456,-114.3525,47.28,54,22,5.03,CA,1590602400
84,Inírida,3.8653,-67.9239,83.21,80,99,2.62,CO,1590602400
85,Nelson Bay,-32.7167,152.15,57.31,96,45,8.57,AU,1590602400
86,Hithadhoo,-0.6,73.0833,84.02,76,14,9.82,MV,1590602400
87,Dunedin,-45.8742,170.5036,44.46,85,13,4.47,NZ,1590602400
88,Narsaq,60.9167,-46.05,42.04,72,81,10.63,GL,1590602400
89,Pathein,16.7833,94.7333,84.99,77,5,6.15,MM,1590602400
90,Abhā,18.2164,42.5053,72.82,50,82,5.23,SA,1590602400
91,Itarema,-2.9248,-39.9167,84.07,72,7,10.09,BR,1590602400
92,Orangeburg,33.4918,-80.8557,76.35,80,95,12.41,US,1590602400
93,New Norfolk,-42.7826,147.0587,46.72,82,66,2.51,AU,1590602400
94,Mossamedes,-15.1961,12.1522,75.78,73,13,4.21,AO,1590602400
95,Oranjemund,-28.55,16.4333,57.6,63,1,13.69,NA,1590602400
96,Magnor,59.9511,12.1996,60.6,48,12,3.56,SE,1590602400
97,East London,-33.0153,27.9116,60.64,38,60,12.84,ZA,1590602400
98,Benidorm,38.5382,-0.131,72.54,59,20,17.54,ES,1590602400
99,Togur,58.3631,82.8265,45.9,67,33,5.86,RU,1590602400
100,Dikson,73.5069,80.5464,31.33,99,100,7.02,RU,1590602400
101,Lavrentiya,65.5833,-171.0,33.33,94,100,12.15,RU,1590602400
102,Birjand,32.8663,59.2211,78.1,20,4,21.45,IR,1590602400
103,Merauke,-8.4667,140.3333,77.5,88,28,13.06,ID,1590602400
104,Norman Wells,65.282,-126.8329,54.14,66,61,6.93,CA,1590602400
105,San Vicente de Cañete,-13.0751,-76.3835,70.61,68,11,6.82,PE,1590602400
106,Kapuskasing,49.4169,-82.4331,78.42,65,85,12.55,CA,1590602400
107,Chui,-33.6971,-53.4616,62.13,58,0,4.99,UY,1590602400
108,Zhangaözen,43.3,52.8,83.46,24,0,13.06,KZ,1590602400
109,Longonjo,-12.9067,15.2533,73.98,34,61,0.81,AO,1590602400
110,Cherbourg-en-Cotentin,49.6386,-1.6147,65.34,59,0,10.96,FR,1590602400
111,Lagos,6.5833,3.75,85.73,76,87,7.0,NG,1590602400
112,Port Elizabeth,-33.918,25.5701,56.14,52,9,9.24,ZA,1590602400
113,Vaini,-21.2,-175.2,76.62,85,43,7.63,TO,1590602400
114,Half Moon Bay,37.4636,-122.4286,69.33,59,3,5.55,US,1590602400
115,Henties Bay,-22.116,14.2845,60.26,71,0,7.4,NA,1590602400
116,Bethel,41.3712,-73.414,78.49,62,75,8.95,US,1590602400
117,Bluff,-46.6,168.3333,43.52,88,10,5.1,NZ,1590602400
118,Malbork,54.0359,19.0266,60.53,92,5,4.92,PL,1590602400
119,Tessalit,20.1986,1.0114,97.27,19,100,12.24,ML,1590602400
120,Vangaindrano,-23.35,47.6,71.91,86,0,8.28,MG,1590602400
121,Diego de Almagro,-26.3667,-70.05,78.46,23,0,8.37,CL,1590602400
122,Broome,42.2506,-75.833,80.91,64,43,8.97,US,1590602400
123,Basco,20.4487,121.9702,83.91,81,98,7.58,PH,1590602400
124,Santo Domingo,18.5001,-69.9886,87.28,63,60,10.0,DO,1590602400
125,Asău,46.4333,26.4,52.21,75,70,4.16,RO,1590602400
126,Cangzhou,38.3167,116.8667,70.02,28,0,6.69,CN,1590602400
127,Marawi,7.9986,124.2928,74.34,91,100,2.37,PH,1590602400
128,Pishin,30.5803,66.9961,78.76,16,0,0.6,PK,1590602400
129,Usinsk,65.9939,57.5281,57.27,45,99,7.43,RU,1590602400
130,Vershino-Darasunskiy,52.35,115.5167,53.83,72,88,3.8,RU,1590602400
131,Chicama,-7.8447,-79.1469,78.75,58,40,9.64,PE,1590602400
132,Meulaboh,4.1363,96.1285,80.56,84,99,3.85,ID,1590602400
133,Port Hardy,50.6996,-127.4199,53.73,73,26,5.55,CA,1590602400
134,Kyakhta,50.3508,106.4494,44.28,64,100,19.77,RU,1590602400
135,Muaná,-1.5283,-49.2167,89.29,55,60,3.6,BR,1590602400
136,Kaitangata,-46.2817,169.8464,42.17,92,42,3.0,NZ,1590602400
137,Ingleside,27.8778,-97.2117,84.88,66,1,15.73,US,1590602400
138,Severo-Kuril'sk,50.6789,156.125,38.8,89,100,7.31,RU,1590602400
139,Udachny,66.4167,112.4,28.33,93,95,15.99,RU,1590602400
140,Serenje,-13.2325,30.2352,69.53,56,78,3.2,ZM,1590602400
141,Barrow,71.2906,-156.7887,34.59,87,60,1.9,US,1590602400
142,Coyhaique,-45.5752,-72.0662,46.85,71,74,6.24,CL,1590602400
143,Galle,6.0367,80.217,81.37,86,100,13.11,LK,1590602400
144,Miracema,-21.4122,-42.1967,71.83,52,0,3.4,BR,1590602400
145,Nong Phai,15.9903,101.0618,82.2,69,11,1.92,TH,1590602400
146,Līsakovsk,52.5369,62.4936,65.68,61,0,8.95,KZ,1590602400
147,Yuty,-26.6,-56.25,71.98,51,0,3.02,PY,1590602400
148,Dudinka,69.4058,86.1778,39.33,78,83,10.45,RU,1590602400
149,Ngunguru,-35.6167,174.5,60.17,38,96,12.95,NZ,1590602400
150,Yatou,37.15,122.3833,57.04,93,0,7.0,CN,1590602400
151,Sobolevo,54.4299,31.8996,57.6,73,100,3.33,RU,1590602400
152,Chokurdakh,70.6333,147.9167,48.47,50,92,14.16,RU,1590602400
153,Tuatapere,-46.1333,167.6833,41.81,80,0,3.13,NZ,1590602400
154,Fairbanks,64.8378,-147.7164,54.54,67,95,4.0,US,1590602400
155,Labuhan,-6.8844,112.2051,80.82,81,97,4.74,ID,1590602400
156,Ponta do Sol,32.6667,-17.1,75.38,58,37,3.18,PT,1590602400
157,Havre-St-Pierre,50.2334,-63.5986,49.44,54,42,9.69,CA,1590602400
158,Dingle,10.9995,122.6711,80.67,75,31,2.93,PH,1590602400
159,Nhulunbuy,-12.2333,136.7667,73.35,79,0,8.46,AU,1590602400
160,Carnarvon,-24.8667,113.6333,66.13,52,0,12.77,AU,1590602400
161,Thompson,55.7435,-97.8558,56.53,76,95,12.57,CA,1590602400
162,Fort Nelson,58.8053,-122.7002,57.22,65,85,6.78,CA,1590602400
163,Shelburne,44.0787,-80.2041,80.89,58,42,11.34,CA,1590602400
164,Saldanha,-33.0117,17.9442,57.61,68,8,8.66,ZA,1590602400
165,Lüderitz,-26.6481,15.1594,62.42,49,0,17.36,NA,1590602400
166,Umeå,63.8284,20.2597,60.01,45,96,8.72,SE,1590602400
167,Vila Velha,-20.3297,-40.2925,74.12,56,0,12.8,BR,1590602400
168,Touros,-5.1989,-35.4608,85.35,67,30,7.52,BR,1590602400
169,Guánica,17.9716,-66.908,87.13,56,18,11.83,PR,1590602400
170,Lebu,-37.6167,-73.65,56.86,70,0,19.22,CL,1590602400
171,Moisei,47.6556,24.5401,52.66,67,100,4.65,RO,1590602400
172,Bandarbeyla,9.4942,50.8122,82.74,75,40,5.39,SO,1590602400
173,Fortuna,40.5982,-124.1573,66.74,81,78,8.12,US,1590602400
174,Portland,45.5234,-122.6762,67.87,60,41,3.94,US,1590602400
175,Qaanaaq,77.484,-69.3632,31.78,93,51,6.13,GL,1590602400
176,Airai,-8.9266,125.4092,60.67,100,70,1.57,TL,1590602400
177,Namatanai,-3.6667,152.4333,80.13,80,95,5.61,PG,1590602400
178,São João da Barra,-21.6403,-41.0511,75.04,51,0,9.64,BR,1590602400
179,Alofi,-19.0595,-169.9187,78.03,86,69,11.83,NU,1590602400
180,Pacific Grove,36.6177,-121.9166,68.68,65,1,6.33,US,1590602400
181,Santa Catarina de Tepehuanes,25.35,-105.7333,82.42,35,89,4.81,MX,1590602400
182,Suntar,62.1444,117.6319,46.04,90,100,9.19,RU,1590602400
183,Gopālpur,19.2667,84.9167,83.84,80,98,21.34,IN,1590602400
184,Tautira,-17.7333,-149.15,80.51,84,3,8.61,PF,1590602400
185,Burnie,-41.0667,145.9167,54.82,86,99,9.37,AU,1590602400
186,Port Moresby,-9.4431,147.1797,77.7,93,36,10.45,PG,1590602400
187,Kununurra,-15.7667,128.7333,74.71,49,95,9.78,AU,1590602400
188,Thinadhoo,0.5333,72.9333,84.34,74,27,8.05,MV,1590602400
189,Charter Township of Clinton,42.587,-82.9199,79.2,71,81,11.41,US,1590602400
190,Semnan,35.5729,53.3971,87.73,15,4,7.78,IR,1590602400
191,Itarana,-19.8739,-40.8753,75.61,49,0,2.24,BR,1590602400
192,Sakaraha,-22.9,44.5333,70.05,58,1,3.09,MG,1590602400
193,Taoudenni,22.6783,-3.9836,107.38,7,0,9.01,ML,1590602400
194,Upernavik,72.7868,-56.1549,30.07,95,86,2.62,GL,1590602400
195,Victor Harbor,-35.5667,138.6167,53.87,90,4,8.63,AU,1590602400
196,Arrondissement de Rodez,44.5,2.5833,72.7,51,0,4.63,FR,1590602400
197,Tuy Hoa,13.0833,109.3,80.47,83,39,4.03,VN,1590602400
198,Mahébourg,-20.4081,57.7,75.16,82,33,15.17,MU,1590602400
199,Goderich,43.7501,-81.7165,72.86,76,97,11.95,CA,1590602400
200,Necochea,-38.5473,-58.7368,64.35,59,0,8.32,AR,1590602400
201,Vao,-22.6667,167.4833,73.27,79,88,13.62,NC,1590602400
202,Mount Isa,-20.7333,139.5,63.34,34,65,9.64,AU,1590602400
203,Neyshabur,36.2133,58.7958,79.41,20,1,7.05,IR,1590602400
204,Bojnourd,37.4747,57.329,72.75,49,0,6.73,IR,1590602400
205,Esim,4.8699,-2.2405,81.81,81,100,12.06,GH,1590602400
206,Oskaloosa,41.2964,-92.6444,72.5,80,93,7.94,US,1590602400
207,Zhezkazgan,47.8043,67.7144,71.67,39,0,18.12,KZ,1590602400
208,Betsiamites,48.9413,-68.646,53.49,64,75,13.47,CA,1590602400
209,Halifax,44.6453,-63.5724,69.3,74,87,9.71,CA,[phone]
210,Kulhudhuffushi,6.6221,73.07,84.49,79,100,16.37,MV,1590602400
211,Kieta,-6.2167,155.6333,80.51,73,87,3.4,PG,1590602400
212,Abu Kamal,34.4506,40.9171,94.96,11,0,13.94,SY,1590602400
213,Mnogovershinnyy,53.9353,139.9242,37.26,99,90,3.56,RU,1590602400
214,Sagua la Grande,22.8067,-80.0756,89.87,62,41,8.43,CU,1590602400
215,North Bend,43.4065,-124.2243,66.79,76,20,10.65,US,1590602400
216,Mt. Pleasant,32.7941,-79.8626,78.57,84,68,6.44,US,1590602400
217,Mahibadhoo,3.7833,72.9667,83.68,78,94,14.05,MV,1590602400
218,Twin Falls,42.563,-114.4609,75.22,43,3,12.95,US,1590602400
219,Tanggul,-8.1645,113.4525,76.24,86,98,1.48,ID,1590602400
220,Bathsheba,13.2167,-59.5167,86.29,66,51,17.85,BB,1590602400
221,Quatre Cocos,-20.2078,57.7625,75.24,82,35,14.72,MU,1590602400
222,Bilma,18.6853,12.9164,100.62,9,43,6.62,NE,1590602400
223,Kruisfontein,-34.0033,24.7314,51.69,55,11,6.91,ZA,1590602400
224,Deputatsky,69.3,139.9,35.73,100,100,4.7,RU,1590602400
225,Adrar,20.5022,-10.0711,103.77,8,0,8.84,MR,1590602400
226,Sergeevka,53.88,67.4158,60.24,61,38,7.34,KZ,1590602400
227,Hobart,-42.8794,147.3294,48.47,82,92,5.41,AU,1590602400
228,Cayenne,4.9333,-52.3333,84.52,69,59,13.6,GF,1590602400
229,Torbay,47.6666,-52.7314,41.99,88,89,11.43,CA,1590602400
230,Lata,40.1629,-8.3327,87.28,38,5,2.13,PT,1590602400
231,Mulino,56.2892,42.9201,56.64,66,32,2.13,RU,1590602400
232,Bambous Virieux,-20.3428,57.7575,75.38,82,35,15.03,MU,1590602400
233,Innisfail,-17.5333,146.0333,62.71,87,86,5.3,AU,1590602400
234,Río Gallegos,-51.6226,-69.2181,46.78,74,0,12.21,AR,1590602400
235,Kiryat Gat,31.61,34.7642,70.14,67,0,6.89,IL,1590602400
236,São Filipe,14.8961,-24.4956,78.93,60,16,7.18,CV,1590602400
237,Kenai,60.5544,-151.2583,48.02,74,52,5.14,US,1590602400
238,El Real de Santa Maria,8.109,-77.7325,83.39,85,100,2.44,PA,1590602400
239,Nacala,-14.5428,40.6728,77.22,75,1,7.02,MZ,1590602400
240,Wiwilí,13.6268,-85.8254,85.68,68,99,3.6,NI,1590602400
241,Kirakira,-10.4544,161.9205,79.59,82,3,8.66,SB,1590602400
242,Malandag,6.3094,125.2428,75.97,81,87,3.65,PH,1590602400
243,Mahon,39.8885,4.2658,71.46,71,10,11.21,ES,1590602400
244,Bengkulu,-3.8004,102.2655,77.22,87,100,9.35,ID,1590602400
245,Maryborough,-25.5333,152.7,55.24,79,11,3.09,AU,1590602400
246,Liverpool,53.4106,-2.9779,64.72,51,38,7.56,GB,1590602400
247,Euclides da Cunha,-10.5075,-39.0158,83.01,69,99,2.06,BR,1590602400
248,Khatanga,71.9667,102.5,30.96,90,100,10.11,RU,1590602400
249,Vila Franca do Campo,37.7167,-25.4333,68.97,68,58,5.86,PT,1590602400
250,Xiaoweizhai,26.1903,107.5125,59.63,85,7,2.71,CN,1590602400
251,Águilas,37.4063,-1.5829,74.46,41,59,18.28,ES,1590602400
252,Itaituba,-4.2761,-55.9836,92.93,49,14,2.98,BR,1590602400
253,Luwuk,-0.9516,122.7875,79.41,72,7,3.27,ID,1590602400
254,Katangli,51.7102,143.2326,35.31,95,100,6.31,RU,1590602400
255,Sitka,57.0531,-135.33,54.28,67,1,2.84,US,1590602400
256,Kamina,-8.7386,24.9906,76.39,49,78,3.33,CD,1590602400
257,Kalengwa,-13.4659,25.0027,72.72,36,6,3.65,ZM,1590602400
258,Santa Ana,33.7456,-117.8678,78.53,59,46,6.64,US,1590602400
259,Sterling,39.0062,-77.4286,76.87,66,95,6.2,US,1590602400
260,Verkhnevilyuysk,63.4453,120.3167,48.02,86,100,2.89,RU,1590602400
261,Ratnagiri,16.9833,73.3,82.45,84,37,8.14,IN,1590602400
262,Haileybury,47.449,-79.6373,88.14,51,38,12.88,CA,1590602400
263,Tezu,27.9167,96.1667,68.81,68,98,3.47,IN,1590602400
264,Flin Flon,54.7682,-101.865,51.71,95,95,4.25,CA,1590602400
